year,gender,name,number,rank
2000,F,Emily,25957,1.0
2000,F,Hannah,23085,2.0
2000,F,Madison,19968,3.0
2000,F,Ashley,17997,4.0
2000,F,Sarah,17708,5.0
2000,F,Alexis,17631,6.0
2000,F,Samantha,17265,7.0
2000,F,Jessica,15710,8.0
2000,F,Elizabeth,15112,9.0
2000,F,Taylor,15079,10.0
2000,F,Lauren,14175,11.0
2000,F,Alyssa,13553,12.0
2000,F,Kayla,13312,13.0
2000,F,Abigail,13092,14.0
2000,F,Brianna,12880,15.0
2000,F,Olivia,12854,16.0
2000,F,Emma,12559,17.0
2000,F,Megan,11436,18.0
2000,F,Grace,11285,19.0
2000,F,Victoria,10926,20.0
2000,M,Jacob,34489,1.0
2000,M,Michael,32040,2.0
2000,M,Matthew,28575,3.0
2000,M,Joshua,27538,4.0
2000,M,Christopher,24935,5.0
2000,M,Nicholas,24652,6.0
2000,M,Andrew,23651,7.0
2000,M,Joseph,22840,8.0
2000,M,Daniel,22332,9.0
2000,M,Tyler,21505,10.0
2000,M,William,20667,11.0
2000,M,Brandon,20336,12.0
2000,M,Ryan,20267,13.0
2000,M,John,20108,14.0
2000,M,Zachary,19851,15.0
2000,M,David,19784,16.0
2000,M,Anthony,19654,17.0
2000,M,James,17989,18.0
2000,M,Justin,17784,19.0
2000,M,Alexander,17289,20.0
2001,F,Emily,25058,1.0
2001,F,Madison,22166,2.0
2001,F,Hannah,20719,3.0
2001,F,Ashley,16529,4.0
2001,F,Alexis,16402,5.0
2001,F,Sarah,15915,6.0
2001,F,Samantha,15866,7.0
2001,F,Abigail,14807,8.0
2001,F,Elizabeth,14790,9.0
2001,F,Olivia,13977,10.0
2001,F,Jessica,13923,11.0
2001,F,Taylor,13692,12.0
2001,F,Emma,13322,13.0
2001,F,Alyssa,13272,14.0
2001,F,Lauren,12781,15.0
2001,F,Grace,12089,16.0
2001,F,Kayla,11888,17.0
2001,F,Brianna,11775,18.0
2001,F,Anna,10584,19.0
2001,F,Megan,10299,20.0
2001,M,Jacob,32560,1.0
2001,M,Michael,29687,2.0
2001,M,Matthew,26812,3.0
2001,M,Joshua,26023,4.0
2001,M,Christopher,23130,5.0
2001,M,Nicholas,22845,6.0
2001,M,Andrew,22419,7.0
2001,M,Joseph,22020,8.0
2001,M,Daniel,21000,9.0
2001,M,William,20106,10.0
2001,M,Anthony,19736,11.0
2001,M,David,19355,12.0
2001,M,Tyler,19274,13.0
2001,M,John,18895,14.0
2001,M,Ryan,18288,15.0
2001,M,Zachary,18186,16.0
2001,M,Ethan,17962,17.0
2001,M,Brandon,17892,18.0
2001,M,James,17073,19.0
2001,M,Alexander,16715,20.0
2002,F,Emily,24468,1.0
2002,F,Madison,21773,2.0
2002,F,Hannah,18825,3.0
2002,F,Emma,16550,4.0
2002,F,Alexis,15636,5.0
2002,F,Ashley,15344,6.0
2002,F,Abigail,15300,7.0
2002,F,Sarah,14766,8.0
2002,F,Samantha,14671,9.0
2002,F,Olivia,14630,10.0
2002,F,Elizabeth,14612,11.0
2002,F,Alyssa,12843,12.0
2002,F,Lauren,12325,13.0
2002,F,Isabella,12170,14.0
2002,F,Grace,12056,15.0
2002,F,Jessica,11921,16.0
2002,F,Brianna,11520,17.0
2002,F,Taylor,11467,18.0
2002,F,Kayla,11310,19.0
2002,F,Anna,10389,20.0
2002,M,Jacob,30580,1.0
2002,M,Michael,28255,2.0
2002,M,Joshua,25997,3.0
2002,M,Matthew,25155,4.0
2002,M,Ethan,22112,5.0
2002,M,Andrew,22028,6.0
2002,M,Joseph,21908,7.0
2002,M,Christopher,21687,8.0
2002,M,Nicholas,21390,9.0
2002,M,Daniel,21327,10.0
2002,M,William,20128,11.0
2002,M,Anthony,19590,12.0
2002,M,David,18691,13.0
2002,M,Tyler,18266,14.0
2002,M,Alexander,17716,15.0
2002,M,Ryan,17659,16.0
2002,M,John,17465,17.0
2002,M,James,16966,18.0
2002,M,Zachary,16622,19.0
2002,M,Brandon,16280,20.0
2003,F,Emily,25691,1.0
2003,F,Emma,22711,2.0
2003,F,Madison,20200,3.0
2003,F,Hannah,17637,4.0
2003,F,Olivia,16153,5.0
2003,F,Abigail,15931,6.0
2003,F,Alexis,14867,7.0
2003,F,Ashley,14517,8.0
2003,F,Elizabeth,14113,9.0
2003,F,Samantha,13869,10.0
2003,F,Isabella,13781,11.0
2003,F,Sarah,13773,12.0
2003,F,Grace,12779,13.0
2003,F,Alyssa,12750,14.0
2003,F,Lauren,11051,15.0
2003,F,Kayla,10955,16.0
2003,F,Brianna,10584,17.0
2003,F,Jessica,10451,18.0
2003,F,Taylor,10314,19.0
2003,F,Sophia,9686,20.0
2003,M,Jacob,29645,1.0
2003,M,Michael,27126,2.0
2003,M,Joshua,25101,3.0
2003,M,Matthew,24008,4.0
2003,M,Andrew,22158,5.0
2003,M,Joseph,21377,6.0
2003,M,Ethan,21361,7.0
2003,M,Daniel,21060,8.0
2003,M,Christopher,20751,9.0
2003,M,Anthony,20149,10.0
2003,M,William,19992,11.0
2003,M,Nicholas,19696,12.0
2003,M,Ryan,19577,13.0
2003,M,David,18625,14.0
2003,M,Tyler,18185,15.0
2003,M,Alexander,17713,16.0
2003,M,John,17239,17.0
2003,M,James,16895,18.0
2003,M,Dylan,15703,19.0
2003,M,Zachary,15540,20.0
2004,F,Emily,25039,1.0
2004,F,Emma,21614,2.0
2004,F,Madison,20627,3.0
2004,F,Olivia,16107,4.0
2004,F,Hannah,15609,5.0
2004,F,Abigail,15429,6.0
2004,F,Isabella,15020,7.0
2004,F,Ashley,14375,8.0
2004,F,Samantha,13784,9.0
2004,F,Elizabeth,13565,10.0
2004,F,Alexis,13477,11.0
2004,F,Sarah,12743,12.0
2004,F,Grace,12536,13.0
2004,F,Alyssa,12107,14.0
2004,F,Sophia,10919,15.0
2004,F,Lauren,9983,16.0
2004,F,Brianna,9802,17.0
2004,F,Kayla,9771,18.0
2004,F,Natalie,9688,19.0
2004,F,Anna,9519,20.0
2004,M,Jacob,27890,1.0
2004,M,Michael,25463,2.0
2004,M,Joshua,24209,3.0
2004,M,Matthew,22879,4.0
2004,M,Ethan,22208,5.0
2004,M,Andrew,21709,6.0
2004,M,Daniel,20998,7.0
2004,M,William,20230,8.0
2004,M,Joseph,20136,9.0
2004,M,Christopher,19636,10.0
2004,M,Anthony,19612,11.0
2004,M,Ryan,19495,12.0
2004,M,Nicholas,18517,13.0
2004,M,David,18393,14.0
2004,M,Alexander,17924,15.0
2004,M,Tyler,17447,16.0
2004,M,James,16467,17.0
2004,M,John,16453,18.0
2004,M,Dylan,14851,19.0
2004,M,Nathan,14631,20.0
2005,F,Emily,23948,1.0
2005,F,Emma,20349,2.0
2005,F,Madison,19572,3.0
2005,F,Abigail,15753,4.0
2005,F,Olivia,15698,5.0
2005,F,Isabella,15192,6.0
2005,F,Hannah,14851,7.0
2005,F,Samantha,13639,8.0
2005,F,Ava,13606,9.0
2005,F,Ashley,13274,10.0
2005,F,Elizabeth,12735,11.0
2005,F,Sophia,12674,12.0
2005,F,Alexis,11973,13.0
2005,F,Grace,11865,14.0
2005,F,Sarah,11540,15.0
2005,F,Alyssa,10891,16.0
2005,F,Mia,10844,17.0
2005,F,Natalie,10741,18.0
2005,F,Chloe,9596,19.0
2005,F,Brianna,9370,20.0
2005,M,Jacob,25838,1.0
2005,M,Michael,23822,2.0
2005,M,Joshua,23258,3.0
2005,M,Matthew,21473,4.0
2005,M,Ethan,21315,5.0
2005,M,Andrew,20736,6.0
2005,M,Daniel,20221,7.0
2005,M,Anthony,19382,8.0
2005,M,Joseph,19227,9.0
2005,M,Christopher,19171,10.0
2005,M,William,19054,11.0
2005,M,David,18128,12.0
2005,M,Alexander,18127,13.0
2005,M,Ryan,17985,14.0
2005,M,Nicholas,17075,15.0
2005,M,Tyler,16987,16.0
2005,M,James,16138,17.0
2005,M,John,15779,18.0
2005,M,Jonathan,14441,19.0
2005,M,Nathan,14360,20.0
2006,F,Emily,21409,1.0
2006,F,Emma,19124,2.0
2006,F,Madison,18629,3.0
2006,F,Isabella,18227,4.0
2006,F,Ava,16941,5.0
2006,F,Abigail,15630,6.0
2006,F,Olivia,15503,7.0
2006,F,Hannah,14548,8.0
2006,F,Sophia,13501,9.0
2006,F,Samantha,12466,10.0
2006,F,Elizabeth,12435,11.0
2006,F,Ashley,12349,12.0
2006,F,Mia,12024,13.0
2006,F,Alexis,11234,14.0
2006,F,Sarah,11157,15.0
2006,F,Grace,10974,16.0
2006,F,Natalie,10950,17.0
2006,F,Chloe,10403,18.0
2006,F,Alyssa,10177,19.0
2006,F,Brianna,9368,20.0
2006,M,Jacob,24852,1.0
2006,M,Michael,22643,2.0
2006,M,Joshua,22327,3.0
2006,M,Ethan,20518,4.0
2006,M,Matthew,20333,5.0
2006,M,Daniel,20070,6.0
2006,M,Andrew,19727,7.0
2006,M,Christopher,19685,8.0
2006,M,Anthony,19408,9.0
2006,M,William,18961,10.0
2006,M,Joseph,18456,11.0
2006,M,Alexander,18230,12.0
2006,M,David,17649,13.0
2006,M,Ryan,16430,14.0
2006,M,Noah,16338,15.0
2006,M,James,16247,16.0
2006,M,Nicholas,15670,17.0
2006,M,Tyler,15544,18.0
2006,M,John,15170,19.0
2006,M,Logan,15149,20.0
2007,F,Emily,19358,1.0
2007,F,Isabella,19140,2.0
2007,F,Emma,18377,3.0
2007,F,Ava,18053,4.0
2007,F,Madison,17963,5.0
2007,F,Sophia,17026,6.0
2007,F,Olivia,16585,7.0
2007,F,Abigail,15473,8.0
2007,F,Hannah,13315,9.0
2007,F,Elizabeth,13061,10.0
2007,F,Addison,11947,11.0
2007,F,Samantha,11882,12.0
2007,F,Ashley,11426,13.0
2007,F,Alyssa,11269,14.0
2007,F,Mia,10921,15.0
2007,F,Chloe,10752,16.0
2007,F,Natalie,10439,17.0
2007,F,Sarah,9997,18.0
2007,F,Alexis,9919,19.0
2007,F,Grace,9765,20.0
2007,M,Jacob,24296,1.0
2007,M,Michael,22008,2.0
2007,M,Ethan,21033,3.0
2007,M,Joshua,20658,4.0
2007,M,Daniel,20257,5.0
2007,M,Christopher,20026,6.0
2007,M,Anthony,19631,7.0
2007,M,William,18886,8.0
2007,M,Matthew,18748,9.0
2007,M,Andrew,18454,10.0
2007,M,Alexander,18141,11.0
2007,M,David,17555,12.0
2007,M,Joseph,17344,13.0
2007,M,Noah,16597,14.0
2007,M,James,15966,15.0
2007,M,Ryan,15720,16.0
2007,M,Logan,15329,17.0
2007,M,Jayden,15250,18.0
2007,M,John,14434,19.0
2007,M,Nicholas,14361,20.0
2008,F,Emma,18821,1.0
2008,F,Isabella,18624,2.0
2008,F,Emily,17439,3.0
2008,F,Olivia,17085,4.0
2008,F,Ava,17044,5.0
2008,F,Madison,17038,6.0
2008,F,Sophia,16088,7.0
2008,F,Abigail,15083,8.0
2008,F,Elizabeth,12014,9.0
2008,F,Chloe,11827,10.0
2008,F,Samantha,11185,11.0
2008,F,Addison,10762,12.0
2008,F,Natalie,10202,13.0
2008,F,Mia,10170,14.0
2008,F,Alexis,9726,15.0
2008,F,Alyssa,9643,16.0
2008,F,Hannah,9567,17.0
2008,F,Ashley,9406,18.0
2008,F,Ella,9356,19.0
2008,F,Sarah,9048,20.0
2008,M,Jacob,22607,1.0
2008,M,Michael,20637,2.0
2008,M,Ethan,20219,3.0
2008,M,Joshua,19215,4.0
2008,M,Daniel,19015,5.0
2008,M,Alexander,18703,6.0
2008,M,Anthony,18407,7.0
2008,M,William,18395,8.0
2008,M,Christopher,17956,9.0
2008,M,Matthew,17593,10.0
2008,M,Jayden,17156,11.0
2008,M,Andrew,16766,12.0
2008,M,Joseph,16587,13.0
2008,M,David,16336,14.0
2008,M,Noah,15791,15.0
2008,M,Aiden,15586,16.0
2008,M,James,15182,17.0
2008,M,Ryan,14683,18.0
2008,M,Logan,13858,19.0
2008,M,John,13326,20.0
2009,F,Isabella,22312,1.0
2009,F,Emma,17906,2.0
2009,F,Olivia,17438,3.0
2009,F,Sophia,16948,4.0
2009,F,Ava,15873,5.0
2009,F,Emily,15356,6.0
2009,F,Madison,15245,7.0
2009,F,Abigail,14395,8.0
2009,F,Chloe,11914,9.0
2009,F,Mia,11432,10.0
2009,F,Elizabeth,11043,11.0
2009,F,Addison,10663,12.0
2009,F,Alexis,9938,13.0
2009,F,Samantha,9663,14.0
2009,F,Ella,9656,15.0
2009,F,Natalie,9414,16.0
2009,F,Grace,8317,17.0
2009,F,Lily,8100,18.0
2009,F,Alyssa,7973,19.0
2009,F,Ashley,7803,20.0
2009,M,Jacob,21188,1.0
2009,M,Ethan,19849,2.0
2009,M,Michael,18952,3.0
2009,M,Alexander,18244,4.0
2009,M,William,17924,5.0
2009,M,Joshua,17657,6.0
2009,M,Daniel,17552,7.0
2009,M,Jayden,17297,8.0
2009,M,Noah,17255,9.0
2009,M,Christopher,16359,10.0
2009,M,Anthony,16316,11.0
2009,M,Aiden,16023,12.0
2009,M,Matthew,15997,13.0
2009,M,David,15449,14.0
2009,M,Joseph,14934,15.0
2009,M,Andrew,14869,16.0
2009,M,Logan,14462,17.0
2009,M,James,14215,18.0
2009,M,Benjamin,13120,19.0
2009,M,Ryan,13114,20.0
2010,F,Isabella,22925,1.0
2010,F,Sophia,20648,2.0
2010,F,Emma,17354,3.0
2010,F,Olivia,17030,4.0
2010,F,Ava,15436,5.0
2010,F,Emily,14278,6.0
2010,F,Abigail,14250,7.0
2010,F,Madison,13189,8.0
